7.680000;7.512014;15.834737;-1.668750
7.744000;7.554557;15.900534;-1.665426
7.808000;7.603022;15.903432;-1.660298
7.872000;7.473000;15.803546;-1.661346
7.936000;7.535636;15.881300;-1.653278
8.000000;7.610038;15.832021;-1.671307
8.064000;7.514268;15.813550;-1.666203
8.128000;7.528319;15.867429;-1.662137
8.192000;7.613486;15.838817;-1.653653
8.256000;7.497556;15.903097;-1.677785
8.320000;7.590766;15.843048;-1.654047
8.384000;7.524054;15.844415;-1.660677
8.448000;7.611045;15.878972;-1.654309
8.512000;7.489059;15.892021;-1.647861
8.576000;7.526118;15.819505;-1.675925
8.640000;7.581718;15.917100;-1.665748
8.704000;7.506927;15.814224;-1.668771
8.768000;7.519484;15.914085;-1.668733
8.832000;7.497640;15.853165;-1.645627
8.896000;7.586941;15.885386;-1.658920
8.960000;7.572827;15.859165;-1.658797
9.024000;7.467750;15.881498;-1.659916
9.088000;7.560810;15.862079;-1.660428
9.152000;7.476981;15.833523;-1.661742
9.216000;7.593383;15.897323;-1.657215
9.280000;7.554949;15.898188;-1.677653
9.344000;7.600905;15.846199;-1.645141
9.408000;7.558725;15.815154;-1.652546
9.472000;7.481408;15.879084;-1.647984
9.536000;7.559008;15.813701;-1.662410
9.600000;7.521923;15.887683;-1.651209
9.664000;7.520726;15.868222;-1.677560
9.728000;7.481399;15.894553;-1.664795
9.792000;7.518056;15.899191;-1.652574
9.856000;7.502104;15.889273;-1.647637
9.920000;7.542078;15.856098;-1.649343
9.984000;7.565176;15.886281;-1.658313
10.048000;7.555714;15.858854;-1.672613
